term,estimate,std.error,statistic,p.value,conf_low,conf_high
(Intercept),3.182326726141602,0.13959872048409974,22.796245661177593,2.1652031505180306e-107,2.908623934185244,3.4560295180979606
price_per_person,0.009416467865432668,6.773972590529011e-5,139.00953597890617,0,0.009283654670280582,0.009549281060584754
accommodates,0.4850712203093307,0.03381374961911274,14.345383927346264,2.1329427778407784e-45,0.4187746407621096,0.5513677998565518
I(accommodates^2),-0.04170553072917751,0.0017228954434951246,-24.206652171864963,7.501995737083467e-120,-0.04508350791620491,-0.0383275535421501
property_typeBoat,0.12456944197816835,0.07996576986720895,1.5577845643833381,0.11937442904350096,-0.032214620208760036,0.28135350416509675
property_typeCasa particular,0.004192325316762947,0.10941285424093489,0.03831657025902229,0.9694374571167151,-0.21032685922740257,0.21871150986092847
property_typeEntire cabin,0.20583251665786445,0.09143362419902952,2.2511687408323158,0.024436435737248085,0.026564124116879417,0.3851009091988495
property_typeEntire condo,0.16059632978548408,0.07868779103639868,2.0409307170815976,0.041332328771913104,0.006317923616325077,0.3148747359546431
property_typeEntire cottage,0.331146284582971,0.133267508647457,2.4848238549951303,0.013007788102540404,0.06985671783488828,0.5924358513310537
property_typeEntire guest suite,0.18026820526687076,0.08721754637314252,2.0668800346163136,0.03881858079669114,0.009266022244489469,0.35127038828925206
property_typeEntire guesthouse,0.14251119740137438,0.08239167192829247,1.7296796395320808,0.08377539003525006,-0.01902918464886444,0.3040515794516132
property_typeEntire home,0.17049926867352602,0.07882503388239942,2.1630091390496218,0.030607742552174393,0.015951778733425737,0.3250467586136263
property_typeEntire loft,0.1682850258630819,0.07940805105649808,2.1192438754522347,0.03413984972280003,0.012594449311901373,0.3239756024142624
property_typeEntire place,0.19697397905820097,0.08859902549557977,2.2232070607596928,0.02626524901481328,0.023263213238432473,0.37068474487796943
property_typeEntire rental unit,0.16665088781811283,0.07860917528515468,2.1199928279820637,0.03407659191353529,0.012526618811046802,0.3207751568251789
property_typeEntire serviced apartment,0.1944938113610266,0.0798609867041135,2.4354045622004388,0.014924581371164368,0.037915191202433335,0.35107243151961987
property_typeEntire townhouse,0.17534822648219453,0.07982774077548678,2.1965826012207508,0.028115397830192835,0.018834789610774394,0.33186166335361467
property_typeEntire vacation home,0.2079123071022219,0.10021001407836153,2.0747657708104907,0.03808090758486582,0.011436576235064333,0.40438803796937944
property_typeEntire villa,0.3698690066626584,0.10170633311401381,3.6366369265130376,2.8018658171656145e-4,0.17045953330634867,0.5692784800189681
property_typeHouseboat,0.15036281018803171,0.07968952268653379,1.886857959728256,0.05926184411188755,-0.005879630812408249,0.3066052511884717
property_typeHut,0.2149890046777729,0.1349104099174799,1.5935686861323328,0.11112265968689668,-0.049521699505915034,0.47949970886146087
property_typePrivate room,-0.23938923686608363,0.13185458853162554,-1.8155548436500997,0.06952393072819567,-0.4979085763572595,0.019130102625092266
property_typePrivate room in bed and breakfast,-0.23423060775710616,0.1190307234086799,-1.9678163842867624,0.049167734239254426,-0.4676069683180291,-8.54247196183211e-4
property_typePrivate room in boat,-0.25622523726284396,0.12486667480253519,-2.0519905544697163,0.040244563842542,-0.5010437957513743,-0.011406678774313728
property_typePrivate room in casa particular,-0.2692282581430243,0.1276042956453477,-2.1098682985664836,0.034940260944859504,-0.5194143047102224,-0.01904221157582614
property_typePrivate room in condo,-0.28750654714445545,0.11963479819034029,-2.403201672869706,0.016303765851798203,-0.5220672806976059,-0.05294581359130507
property_typePrivate room in earthen home,-0.17827470159422731,0.13470104006934866,-1.3234842247873175,0.18576054630907848,-0.4423749069439268,0.08582550375547215
property_typePrivate room in farm stay,-0.41518799305087534,0.1619944049146605,-2.562977364987381,0.010419190013831594,-0.7328006527707869,-0.0975753333309638
property_typePrivate room in guest suite,-0.2217409324916783,0.12448439929556634,-1.781274872566107,0.07495395687532438,-0.46580998644899885,0.022328121465642253
property_typePrivate room in guesthouse,-0.4669532105889953,0.12357727654557528,-3.778633286329004,1.6030794702797318e-4,-0.7092437236796181,-0.22466269749837248
property_typePrivate room in home,-0.3055346349040649,0.1197818933469652,-2.5507581018029213,0.010790955489135199,-0.5403837690593976,-0.0706855007487322
property_typePrivate room in houseboat,-0.19305655379076536,0.12170175593986823,-1.5863086962044566,0.11275932634000915,-0.43166984674374254,0.04555673916221181
property_typePrivate room in hut,-0.400616828290023,0.15988043650321446,-2.5057276365515078,0.012264868396832466,-0.7140847576405309,-0.08714889893951505
property_typePrivate room in loft,-0.2590998573763827,0.123034109910937,-2.1059188997583043,0.035282196610094546,-0.5003254164052312,-0.01787429834753415
property_typePrivate room in nature lodge,-0.19692840350542212,0.16109410051014578,-1.2224432979345479,0.22162206615670194,-0.5127758906773923,0.11891908366654796
property_typePrivate room in rental unit,-0.3270863476942675,0.118015222255732,-2.7715606634667074,0.005608214714379331,-0.5584716763901928,-0.09570101899834219
property_typePrivate room in serviced apartment,-0.19932145430641585,0.12506251007597238,-1.5937746186713588,0.11107651005741516,-0.4445239752046116,0.0458810665917799
property_typePrivate room in townhouse,-0.3224958786558634,0.12309331653568743,-2.6199300476428773,0.008832637812844223,-0.563837520543067,-0.08115423676865977
property_typePrivate room in villa,-0.20093473307033574,0.16251474359406,-1.236409255102686,0.21638915727189645,-0.5195675894569549,0.11769812331628346
property_typeRoom in aparthotel,0.10414689227896771,0.1335816304640717,0.7796498060186442,0.43564956646930475,-0.1577585541700442,0.36605233872797965
property_typeRoom in bed and breakfast,-0.22350108988982065,0.14969831356749874,-1.4930100718138308,0.135524376801488,-0.5170055448912518,0.07000336511161054
property_typeRoom in boutique hotel,-0.22431189991748635,0.11861895217966784,-1.8910291803769201,0.058702677576513325,-0.4568809254638972,0.0082571256289245
property_typeRoom in hostel,-0.10836625176297782,0.13650761747091317,-0.7938476531250597,0.42733775992242007,-0.3760085044679737,0.15927600094201805
property_typeRoom in hotel,-0.2091812282533072,0.11781937595511204,-1.775439961021378,0.07591185253604273,-0.4401825729192348,0.021820116412620383
property_typeRoom in serviced apartment,-0.1426928230193499,0.1442827910552904,-0.988980196291523,0.32274096110511485,-0.42557938964505804,0.1401937436063582
property_typeShared room in hostel,0.0992649919856381,1.6809010564622908,0.05905463120747643,0.9529119544285736,-3.1963763330974455,3.394906317068722
property_typeShared room in houseboat,0.21222370917672806,1.7357783247843013,0.12226429270748056,0.9026967054040654,-3.1910121662187514,3.615459584572207
property_typeShepherdâ€™s hut,0.17257885508832876,0.13363751003546215,1.2913953203897104,0.19665161950645502,-0.08943615106617225,0.4345938612428298
property_typeTiny home,0.17728325098725778,0.08498238935697541,2.086117515978106,0.03703996700777664,0.01066340552258685,0.34390309645192874
property_typeTower,0.17068308892173317,0.13416890328391115,1.272150884028286,0.20340373919819835,-0.09237378792630202,0.43373996576976837
neighbourhood_cleansedBijlmer-Oost,-0.2446912842395301,0.12246595531720654,-1.9980351568379986,0.04578983102483078,-0.48480289682225364,-0.004579671656806533
neighbourhood_cleansedBos en Lommer,-0.19677684568318737,0.10182639065259469,-1.932473933545765,0.053381356152860396,-0.3964217086146382,0.002868017248263438
neighbourhood_cleansedBuitenveldert - Zuidas,-0.21151657548408878,0.1119289500748873,-1.8897396548665137,0.05887507295511761,-0.430968917382379,0.007935766414201462
neighbourhood_cleansedCentrum-Oost,-0.23698840900300505,0.1017361444203524,-2.3294416193306744,0.019892101648429757,-0.43645633158971203,-0.03752048641629807
neighbourhood_cleansedCentrum-West,-0.25932381067534005,0.10090861162415381,-2.569887807407584,0.010214028637002864,-0.45716923961762423,-0.06147838173305589
neighbourhood_cleansedDe Aker - Nieuw Sloten,-0.15124703619973143,0.1298435356706188,-1.164840709385857,0.2441625911845625,-0.40582342563434104,0.10332935323487816
neighbourhood_cleansedDe Baarsjes - Oud-West,-0.2102947593778123,0.09997122618289854,-2.1035528662324854,0.035488411211911604,-0.40630231321980115,-0.014287205535823438
neighbourhood_cleansedDe Pijp - Rivierenbuurt,-0.22022333711772477,0.10109262253642684,-2.1784313394221364,0.029440227297040024,-0.4184295451578754,-0.022017129077574138
neighbourhood_cleansedGaasperdam - Driemond,-0.31047983569737897,0.16468920932929673,-1.8852469871087505,0.059478981030652474,-0.633376035907522,0.012416364512764122
neighbourhood_cleansedGeuzenveld - Slotermeer,-0.14615191945960185,0.10727471376895335,-1.362407918182673,0.17315654861497182,-0.3564789809331058,0.06417514201390209
neighbourhood_cleansedIJburg - Zeeburgereiland,-0.12689331113632898,0.10768201463587133,-1.1784076622769457,0.23871396055055488,-0.3380189428549979,0.0842323205823399
neighbourhood_cleansedNoord-Oost,-0.23554254676034841,0.10774773921530821,-2.1860555820078296,0.028877341405724278,-0.4467970406980236,-0.024288052822673184
neighbourhood_cleansedNoord-West,-0.2263385911789292,0.10474421908132558,-2.160869527350194,0.030772820158231153,-0.43170426433431214,-0.020972918023546283
neighbourhood_cleansedOostelijk Havengebied - Indische Buurt,-0.1245896877391199,0.10292260256681333,-1.2105182402304793,0.226161556103821,-0.32638382725746923,0.07720445177922945
neighbourhood_cleansedOsdorp,-0.08509678774943631,0.12070506151164148,-0.7049976751905229,0.48085843393352656,-0.3217559220483298,0.15156234654945722
neighbourhood_cleansedOud-Noord,-0.15224571212342702,0.10308536552741993,-1.4768896762841746,0.13979487231102108,-0.3543589711622893,0.04986754691543527
neighbourhood_cleansedOud-Oost,-0.20496650238130681,0.10239561617436935,-2.0017116946908122,0.04539253256027402,-0.40572741146291047,-0.004205593299703186
neighbourhood_cleansedSlotervaart,-0.17842455378769387,0.10769854830939886,-1.6567034244056078,0.09766877606181408,-0.3895826020828907,0.03273349450750296
neighbourhood_cleansedWatergraafsmeer,-0.18834066599087415,0.10537348260112919,-1.7873630190605077,0.0739650394788395,-0.39494009817821146,0.01825876619646316
neighbourhood_cleansedWesterpark,-0.18978433625197805,0.10137541611263547,-1.8720942762011832,0.06127660504499868,-0.38854500060152186,0.008976328097565767
neighbourhood_cleansedZuid,-0.21126337663726716,0.10090732576608907,-2.0936376525029696,0.03636380942782991,-0.4091062844751948,-0.01342046879933953
review_scores_rating,0.027296619091532366,0.011276203532317087,2.4207277753812706,0.015539865274411797,0.005188046901467989,0.04940519128159675
I(bedrooms^2),0.006602516337627439,0.0010772319318574398,6.129150225098611,9.813181503967037e-10,0.00449045265744847,0.008714580017806409
room_typeHotel room,-0.03995164003816542,0.39150383627705393,-0.1020466119006124,0.9187255028995447,-0.807549599955425,0.7276463198790941
room_typePrivate room,NA,NA,NA,NA,NA,NA
room_typeShared room,NA,NA,NA,NA,NA,NA
distance_to_center,-0.010777189481492247,0.002194236967348073,-4.911588694322938,9.446247826910739e-7,-0.01507929756739999,-0.006475081395584502
reviews_per_month,-0.008686540629914544,0.0037348881253269853,-2.325783353726036,0.02008677265127356,-0.01600931052351883,-0.0013637707363102578
I(bathrooms^2),0.006134544693699102,0.002078937712990884,2.9508073548166,0.003190403261183523,0.0020584969020305405,0.010210592485367664
availability_365,3.4161082587875666e-5,1.9775516833102048e-5,1.727443225690757,0.08417601046034938,-4.611580591486997e-6,7.293374576723833e-5
host_acceptance_rate_num,0.019807080627543536,0.007177230948453104,2.7597106418614716,0.005815264991210425,0.0057351167707476915,0.03387904448433938
number_of_reviews,-1.7089691902759198e-4,7.594621598680884e-5,-2.2502361283842665,0.024495604920282608,-3.1980008434333567e-4,-2.199375371184827e-5
beds,-0.007155040902814889,0.0031444921045823944,-2.2754202156806236,0.022940724124210585,-0.013320256925743661,-9.898248798861165e-4
calculated_host_listings_count,0.0012795285421984405,6.059858575759552e-4,2.1114825143226423,0.03480132058846552,9.140861868167345e-5,0.0024676484657152075
amenities_count,2.8801336212181105e-4,1.338718794958579e-4,2.1514104620509373,0.03151181117046355,2.5538841901298756e-5,5.504878823423233e-4
has_recent_reviewsTRUE,-0.01937858293858613,0.006292680620724276,-3.0795433785030855,0.0020892108821325027,-0.03171626231565519,-0.0070409035615170736
days_since_last_review,-1.6432059725970004e-5,6.959411991797714e-6,-2.3611275989029887,0.018273781679663145,-3.0076959091265786e-5,-2.78716036067422e-6
minimum_nights,-0.003105997194976849,0.0017705936276909543,-1.7542123423472418,0.07948133807417064,-0.006577493335046048,3.6549894509235e-4
reviews_last_30_days,0.008656876144697893,0.0035346884117695215,2.449120017445646,0.014369111962557054,0.001726625755280483,0.015587126534115304
reviews_last_90_days,-0.0024555508478606293,0.0012290199071508122,-1.9979748363500758,0.04579637380927272,-0.004865216056757984,-4.588563896327407e-5
availability_90,4.6454917458672737e-4,2.2808025562846897e-4,2.0367794367235983,0.041746999357454,1.73659730562934e-5,9.117323761171613e-4
availability_60,-5.449607254118794e-4,3.4889739949074477e-4,-1.5619512389811767,0.11838957538703268,-0.0012290228143463304,1.3910136352257162e-4
review_scores_cleanliness,0.013273137851823694,0.008723012982500684,1.521623076619404,0.12819357797832834,-0.0038295476119297924,0.03037582331557718
accommodates:neighbourhood_cleansedBijlmer-Oost,0.08304597365828116,0.03823492287052681,2.17199270780527,0.02992291051845241,0.008081066361074432,0.15801088095548788
accommodates:neighbourhood_cleansedBos en Lommer,0.08619809131893814,0.032567387187828124,2.6467610318814336,0.008162954131806333,0.02234517942174369,0.1500510032161326
accommodates:neighbourhood_cleansedBuitenveldert - Zuidas,0.08626290564233124,0.03575300623709089,2.4127455204827046,0.01588378671876613,0.016164142602168113,0.15636166868249438
accommodates:neighbourhood_cleansedCentrum-Oost,0.1018984119240163,0.032312762275676775,3.153503592625991,0.0016268442468564542,0.038544727735469825,0.16525209611256278
accommodates:neighbourhood_cleansedCentrum-West,0.1113464984507132,0.0320841352554446,3.4704534675534995,5.258383532623572e-4,0.04844106947207989,0.17425192742934653
accommodates:neighbourhood_cleansedDe Aker - Nieuw Sloten,0.0784722466193263,0.039701399063451416,1.976561241429066,0.048169362164264984,6.321078948607894e-4,0.1563123853437918
accommodates:neighbourhood_cleansedDe Baarsjes - Oud-West,0.09795796658159478,0.03189728612435199,3.071043918899694,0.0021494436229278725,0.03541888142529251,0.16049705173789705
accommodates:neighbourhood_cleansedDe Pijp - Rivierenbuurt,0.09747941240367085,0.03214739421802089,3.0322648156977756,0.0024449924451947764,0.03444995539230665,0.16050886941503506
accommodates:neighbourhood_cleansedGaasperdam - Driemond,0.10987842889351683,0.05055376949494011,2.1734962593543985,0.0298095892163828,0.010760701978109397,0.20899615580892428
accommodates:neighbourhood_cleansedGeuzenveld - Slotermeer,0.06429114310985218,0.03375492870446981,1.9046446127240308,0.056907903245826924,-0.0018901098175592296,0.13047239603726357
accommodates:neighbourhood_cleansedIJburg - Zeeburgereiland,0.06185397445588372,0.03394656905370506,1.822097966896974,0.0685251307836125,-0.004703016146309268,0.1284109650580767
accommodates:neighbourhood_cleansedNoord-Oost,0.06296616173203222,0.03369971011078029,1.868448171365421,0.06178282383901932,-0.003106827429004283,0.12903915089306872
accommodates:neighbourhood_cleansedNoord-West,0.06376151608031998,0.03289141555149655,1.9385458184519775,0.05263669295231628,-7.266986871411057e-4,0.12824973084778107
accommodates:neighbourhood_cleansedOostelijk Havengebied - Indische Buurt,0.058020277739930654,0.03278217761813754,1.7698725940594477,0.07683511900289786,-0.006253760799809854,0.12229431627967116
accommodates:neighbourhood_cleansedOsdorp,0.05710384826179287,0.038337317326323686,1.4895108015965284,0.13644270454678148,-0.01806181766941329,0.13226951419299904
accommodates:neighbourhood_cleansedOud-Noord,0.060949989369692995,0.03273381887400283,1.861988349245111,0.06268819521251491,-0.0032292350969723993,0.1251292138363584
accommodates:neighbourhood_cleansedOud-Oost,0.08883546825161677,0.032663578394658596,2.7197102282627994,0.0065660696371897765,0.02479396005654902,0.15287697644668452
accommodates:neighbourhood_cleansedSlotervaart,0.07922683228088183,0.03392234942700708,2.335534938444029,0.019571508580961787,0.012717327640052886,0.14573633692171079
accommodates:neighbourhood_cleansedWatergraafsmeer,0.07488026541583834,0.03325623215427569,2.2516160299960837,0.024408101667100852,0.009676776737653561,0.14008375409402313
accommodates:neighbourhood_cleansedWesterpark,0.09057388533397545,0.03242298527406312,2.7935085115814533,0.0052422242655692786,0.027004093560119263,0.15414367710783164
accommodates:neighbourhood_cleansedZuid,0.09825887233865564,0.03218606700400105,3.052838743125747,0.0022838522282319497,0.03515359192820301,0.16136415274910826
accommodates:room_typeHotel room,0.46745200981138957,0.07538807076661279,6.200609792211457,6.277539187813362e-10,0.31964316616675426,0.6152608534560249
accommodates:room_typePrivate room,-0.005577185172667276,0.0062268753061436,-0.895663538848237,0.3704938725676713,-0.01778584403820271,0.00663147369286816
accommodates:room_typeShared room,0.03363531607038402,0.07626023185875888,0.4410597142253618,0.6591969168311518,-0.11588352122697451,0.18315415336774257
review_scores_rating:room_typeHotel room,-0.12298752739055041,0.07991312238975071,-1.539015417151617,0.12389061987980486,-0.2796683668436327,0.03369331206253193
review_scores_rating:room_typePrivate room,0.07818140921940744,0.018306587693059168,4.270670784214442,2.0004710593203488e-5,0.04228878681277939,0.1140740316260355
review_scores_rating:room_typeShared room,-0.0281717356635776,0.351873216569904,-0.08006217676411564,0.9361923663468925,-0.7180683296715192,0.6617248583443641
